County,Year,DiabetesCases,PerCapitaIncome,Population,TotalPhysicians,PhysicianRatePer100000,SqMiles,ObesityCases,PhysicallyInactiveCases,PopulationDensity
APPLING,2013,1362,28633,18440,11,59.65292842,512.3,3317,3227,35.99453445246926
APPLING,2015,1150,31458,18454,12,65.02655251,512.3,3145,2517,36.02186219012298
APPLING,2017,1132,33085,18521,11,59.39204147,512.3,3249,2183,36.15264493460863
APPLING,2020,1508,39134,18106,9,49.70727935,512.3,3224,2928,35.342572711301976
ATKINSON,2013,425,25093,8290,1,12.06272618,344.5,1337,1212,24.063860667634252
ATKINSON,2015,493,27336,8398,1,11.90759705,344.5,1232,1069,24.37735849056604
ATKINSON,2017,469,29038,8342,0,0,344.5,1307,906,24.21480406386067
ATKINSON,2020,499,32289,7971,1,12.54547736,344.5,1166,898,23.137880986937592
BACON,2013,579,27008,11216,10,89.15834522,285.8,1815,1731,39.244226731980405
BACON,2015,601,29141,11299,8,70.8027259,285.8,1718,1386,39.534639608117566
BACON,2017,663,31143,11319,6,53.00821627,285.8,1712,1247,39.60461861441567
BACON,2020,779,37448,11228,8,71.25044532,285.8,1789,1488,39.28621413575927
BAKER,2013,237,37748,3341,2,59.86231667,349.1,570,511,9.570323689487251
BAKER,2015,230,33640,3180,2,62.89308176,349.1,525,404,9.109137782870237
BAKER,2017,230,35424,3200,3,93.75,349.1,521,405,9.16642795760527
BAKER,2020,252,45061,2942,2,67.98096533,349.1,408,409,8.427384703523344
BALDWIN,2013,3629,27729,46039,46,99.91528921,268.3,9763,7103,171.59522922102124
BALDWIN,2015,3085,30472,45459,38,83.591808,268.3,7764,5563,169.43346999627283
BALDWIN,2017,2717,32387,44906,31,69.03309135,268.3,7809,6553,167.3723443906075
BALDWIN,2020,3144,37644,44884,38,84.66268604,268.3,11773,7784,167.29034662691018
BANKS,2013,1045,29739,18415,3,16.29106706,234.4,2812,2489,78.56228668941979
BANKS,2015,1179,33435,18495,5,27.0343336,234.4,2984,2491,78.90358361774744
BANKS,2017,1396,36627,18634,1,5.366534292,234.4,3530,2792,79.49658703071673
BANKS,2020,1319,39236,19758,4,20.24496407,234.4,2916,2644,84.29180887372013
BARROW,2013,4716,30839,71453,27,37.78707682,162.9,14428,13205,438.63106200122775
BARROW,2015,5862,33793,75370,28,37.15005971,162.9,12943,13954,462.67648864333944
BARROW,2017,5878,36018,79061,36,45.53446073,162.9,15941,11642,485.3345610804174
BARROW,2020,5758,41874,88052,30,34.07077636,162.9,18501,14560,540.5279312461632
BARTOW,2013,7561,31428,101273,54,53.32122086,469.5,21203,17369,215.70394036208734
BARTOW,2015,7871,34702,102747,58,56.44933672,469.5,20023,18831,218.84345047923324
BARTOW,2017,7868,36745,105054,53,50.45024464,469.5,17769,18522,223.75718849840257
BARTOW,2020,7985,43677,110458,63,57.03525322,469.5,23781,19370,235.26730564430244
BEN HILL,2013,1468,27108,17515,23,131.3160148,253.9,3557,2772,68.98385191020087
BEN HILL,2015,1130,29314,17403,10,57.46135724,253.9,3209,2626,68.54273335959039
BEN HILL,2017,1038,28784,16996,8,47.0698988,253.9,2981,2385,66.93974005513982
BEN HILL,2020,1398,35045,16456,8,48.61448712,253.9,3304,2604,64.81291847183931
BERRIEN,2013,1509,27303,19048,4,20.99958001,457.9,3875,3512,41.59860231491592
BERRIEN,2015,1408,29998,18963,5,26.367136,457.9,3102,3203,41.412972264686616
BERRIEN,2017,1478,32135,19186,5,26.06066924,457.9,3643,2674,41.899978161170566
BERRIEN,2020,1657,37707,19659,4,20.3469149,457.9,3776,3089,42.93295479362306
BIBB,2013,12772,34173,154721,197,127.3259609,254.9,31762,27227,606.9870537465673
BIBB,2015,12775,36644,153721,204,132.7079579,254.9,32618,31348,603.0639466457434
BIBB,2017,14333,38312,152862,203,132.7995185,254.9,35076,30718,599.6939976461357
BIBB,2020,19090,43114,153671,273,177.6522571,254.9,41855,28202,602.8677912907023
BLECKLEY,2013,991,31150,12771,8,62.64192311,219.1,2098,2254,58.28845276129621
BLECKLEY,2015,916,32655,12243,6,49.00759618,219.1,2000,2047,55.87859424920128
BLECKLEY,2017,863,33545,12830,5,38.97116134,219.1,2250,1729,58.55773619351894
BLECKLEY,2020,799,39434,12977,7,53.94158897,219.1,2476,2198,59.22866271109083
BRANTLEY,2013,1155,23483,18292,3,16.40061229,447.2,3446,3143,40.903398926654745
BRANTLEY,2015,1147,25922,18455,2,10.8371715,447.2,2939,2898,41.26788908765653
BRANTLEY,2017,1125,27096,18731,3,16.01622978,447.2,2986,2064,41.8850626118068
BRANTLEY,2020,1447,32305,19357,2,10.33217957,447.2,3980,3745,43.28488372093023
BROOKS,2013,1488,29275,15516,4,25.77984016,497.8,3014,3031,31.16914423463238
BROOKS,2015,1315,31129,15658,6,38.31907012,497.8,2829,2823,31.454399357171553
BROOKS,2017,1120,32301,15587,3,19.24680824,497.8,2714,2309,31.31177179590197
BROOKS,2020,1377,37748,15413,2,12.97605917,497.8,3105,2622,30.962233828846927
BRYAN,2013,1936,43312,33157,14,42.22336158,454.5,5060,5210,72.95269526952696
BRYAN,2015,2065,46043,35137,21,59.76605857,454.5,4874,4917,77.30913091309131
BRYAN,2017,2051,46815,37060,12,32.37992445,454.5,6431,4220,81.54015401540154
BRYAN,2020,2389,51941,42763,25,58.46175432,454.5,7800,5141,94.08800880088009
BULLOCH,2013,5388,27736,71214,38,53.36029432,688.6,15382,12353,103.4185303514377
BULLOCH,2015,5201,29748,72651,42,57.8106289,688.6,12842,11623,105.50537322102817
BULLOCH,2017,5219,31031,76149,43,56.4682399,688.6,15165,12406,110.58524542550101
BULLOCH,2020,6167,35955,84340,52,61.65520512,688.6,19545,13906,122.48039500435667
BURKE,2013,1855,28821,22923,13,56.7115997,835,4049,3481,27.452694610778444
BURKE,2015,1484,31628,22745,11,48.36227742,835,3690,3233,27.239520958083833
BURKE,2017,1411,32427,22522,10,44.4010301,835,3622,2582,26.97245508982036
BURKE,2020,2115,39461,22271,10,44.90144134,835,4915,4049,26.67185628742515
BUTTS,2013,1341,27802,23361,10,42.80638671,188,3915,3852,124.26063829787235
BUTTS,2015,1454,30233,23593,14,59.33963464,188,3616,3413,125.49468085106383
BUTTS,2017,1512,32430,24059,9,37.40803857,188,4107,2885,127.97340425531915
BUTTS,2020,2280,37629,26424,12,45.41326067,188,4594,3520,140.5531914893617
CALHOUN,2013,510,23148,6523,4,61.32147785,283.6,1220,1087,23.00070521861777
CALHOUN,2015,497,23630,6479,2,30.86896126,283.6,1078,846,22.845557122708037
CALHOUN,2017,474,26298,6455,4,61.96746708,283.6,1020,838,22.760930888575455
CALHOUN,2020,489,32097,5861,2,34.12386965,283.6,860,852,20.666431593794073
CAMDEN,2013,3127,31019,51476,33,64.10754526,781.9,10294,8098,65.83450569126487
CAMDEN,2015,4010,32821,52102,30,57.57936356,781.9,9576,8093,66.63511958050901
CAMDEN,2017,4453,35547,53044,30,56.55682075,781.9,11686,9922,67.83987722215117
CAMDEN,2020,4008,39770,56696,32,56.44137153,781.9,13909,9234,72.5105512213838
